"code","make","model","name","type","tar_code","tar_name","tar_minutes","tar_sms","tar_data"
"HTC-DESIREC-WHI-0","HTC","Desire C","HTC Desire C White","paym","NC24-1000-250-SM","Â£10 Smartphone tariff 24 month contract","250","5000","500"
"HTC-8S-XXX-0","HTC","Windows Phone 8S","HTC 8S","paym","FC[phone]-M1","Â£22.50 Smartphone tariff 24 month contract","750","5000","1024"
"HTD610XX-24-0850-0","HTC","Desire 610","HTC Desire 610","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"BB-9720-WHI-0","BlackBerry","9720","Blackberry 9720 White","paym","FC24-1250-250-2B","Â£12.50 BlackBerry Tariff 24 Month Contract","250","5000","250"
"SO-Z1-BLK-576","Sony","Z1","Sony Z1 Black Immediate","paym","FC24-1500-1000-M2","Â£15 Smartphone tariff 24 month contract","1000","5000","2048"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","FC24-1750-250-M1","Â£17.50 Smartphone Tariff 24 Month Contract","250","5000","1024"
"NKL635BK-24-0350-0","Nokia","Lumia 635","Nokia Lumia 635 Black","paym","FF24-0900-250-5M4L","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1150-500-M1O","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"AP-IP564GB-WHI-0","Apple","iPhone 5 64GB","iPhone 5 64GB White","paym","FF24-1900-3000-M3H","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SSGS5AGO-24-2100-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Gold","paym","FF24-0900-250-5M4H","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"BB-9320-BLK-0","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","NC24-1750-500-B2","Â£17.50 BlackBerry Tariff 24 Month Contract","500","5000","1024"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-1700-3000-M3CL","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"BB-9320-BLK-0","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","FC24-1500-500-B1","Â£15 BlackBerry tariff 24 month contract","500","5000","1024"
"SS-GALAXYS4-WHI-0","Samsung","Galaxy S4","Samsung Galaxy S4 White","paym","FF24-1900-3000-M3C","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP5S16SV-24-2050-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Silver","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"AP-IP4S8GB-WHI-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-1700-3000-M3CV","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"HTC-DESIREX-XXX-0","HTC","Desire X","HTC Desire X","paym","BC24-2000-500-M3","Â£20 Smartphone tariff 24 month contract","500","5000","2048"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-1150-750-M1AJ","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"NK-300-XXX-0","Nokia","300","Nokia 300","paym","FC24-0750-250-5M","Â£7.50 Smartphone tariff 24 month contract","250","5000","500"
"AP-IP5C8GB-BLU-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Blue","paym","FF24-1700-3000-M3CW","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C32GB-PNK-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-1700-3000-M3AY","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C32GB-PNK-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-0900-250-5MP","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"AP-IP5C32GB-YEL-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Yellow","paym","FF24-2200-3000-M6CL","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"NK-201-WHI-0","Nokia","201","Nokia 201  White","paym","FC12-1250-500-1M","Â£12.50 Smartphone Tariff 12 Month Contract","500","5000","100"
"AP-IP4S8GB-WHI-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-1500-1000-M2Q","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"HTC-DESIREX-XXX-0","HTC","Desire X","HTC Desire X","paym","BC24-1500-250-SM","Â£15 Smartphone tariff 24 month contract","250","5000","500"
"AP-IP6P128GB-GRY-0","Apple","iPhone 6 Plus 128GB","iPhone 6 Plus 128GB Space Grey","paym","FF24-2450-3000-M8CU","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-0900-250-5MCV","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"HW-ASCY201-XXX-0","Huawei","Ascend Y201 White","Huawei Ascend Y201","paym","FC24-1000-250-5M","Â£10 Smartphone tariff 24 month contract","250","5000","500"
"AP-IP4S16GB-WHI-100","Apple","iPhone 4S 16GB","iPhone 4S 16G White","paym","NC24-2000-500-IP","Â£20 iPhone tariff 24 month contract","500","5000","1024"
"SOZ3CBK-24-1750-0","Sony","Xperia Z3 Compact","Sony Xperia Z3 Compact Black","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"AP-IP5S32GB-GRY-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Space Grey","paym","FF24-1500-2000-M2BJ","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SSGS5MBL-24-1650-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Electric Blue","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"HTC-DESIREX-XXX-0","HTC","Desire X","HTC Desire X","paym","NC24-2250-750-M2","Â£22.50 Smartphone tariff 24 month contract","750","5000","1024"
"HTC-ONE-SLV-504","HTC","One","HTC One Silver","paym","FC24-1150-750-M1","Â£11.50 Smartphone Tariff 24 Month Contract","750","5000",NULL
"AP-IP4S16GB-WHI-0","Apple","iPhone 4S 16GB","iPhone 4S 16G White","paym","FF24-1300-1000-M2E","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","3072"
"SS-GALAXYACE-WHI-0","Samsung","Galaxy Ace","Samsung Galaxy Ace White","paym","NC24-1000-100-SM","Â£10 Smartphone tariff 24 month contract","100","5000","500"
"AP-IP564GB-BLK-185","Apple","iPhone 5 64GB","iPhone 5 64GB Black","paym","FC24-4000-1500-M2","Â£40 Smartphone tariff 24 month contract","1500","5000","2048"
"NK-LUMIA630-ORG-0","Nokia","Lumia 630","Nokia Lumia 630 Orange","paym","FC24-1250-500-5M","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","500"
"HTC-GOLF-XXX-99","HTC","Desire C","HTC Desire C Black","paym","NC12-2500-750-SM","Â£25 Smartphone tariff 12 month contract","750","5000","500"
"AP-IP5C16GB-BLU-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-1150-750-M1BL","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP-IP5S64GB-GLD-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Gold","paym","FF24-2200-3000-M6AX","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-2450-3000-M8CB","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"SS-CITRUS-BLK-0","Samsung","C3520","Samsung C3520 Grey","paym","NC24-1000-250-M1","Â£10 Smartphone tariff 24 month contract","250","5000","100"
"NK-300-XXX-0","Nokia","300","Nokia 300","paym","BC24-3000-750-SM","Â£30 Smartphone tariff 24 month contract","750","5000","500"
"HTC-DESIREC-WHI-0","HTC","Desire C","HTC Desire C White","paym","FC24-1250-500-M1","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-0700-500-5MP","Â£7 Anytime Upgrade Tariff 24 Month Contract ","500","5000","1024"
"SS-GALAXYS4-WHI-0","Samsung","Galaxy S4","Samsung Galaxy S4 White","paym","FF24-1500-2000-M2AK","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP4S16GB-WHI-0N","Apple","iPhone 4S 16GB","iPhone 4S 16G White","paym","FC24-4000-3000-M1","Â£40 Smartphone tariff 24 month contract","3000","5000","1024"
"SS-GALS4MINI-BLK-384","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini Black","paym","FC24-1650-1500-M2","Â£16.50 Smartphone Tariff 24 Month Contract","1500","5000",NULL
"BB-9720-WHI-0","BlackBerry","9720","Blackberry 9720 White","paym","FC24-2000-500-B2","Â£20 BlackBerry Tariff 24 Month Contract","500","5000","2048"
"SSGS5MGO-24-1300-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Copper Gold","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"HTC-GOLF-XXX-50","HTC","Desire C","HTC Desire C Black","paym","BC24-1500-250-SM","Â£15 Smartphone tariff 24 month contract","250","5000","500"
"SS-GALAXYS3-WHI-0","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","FC24-3050-3000-M3","Â£30.50 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5S32GB-SLV-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Silver","paym","FF24-2200-3000-M6AW","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"SS-GALS3MINI-BLU-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini Blue","paym","FF24-0700-250-5MT","Â£7 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SS-GALAXYS3-BLU-399","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","NC12-2500-250-M2","Â£25 Smartphone tariff 12 month contract","250","5000","1024"
"AP-IP532GB-WHI-75","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","BC24-4500-3000IP-2G","Â£45 iPhone Tariff 24 Month Contract with 2GB","3000","5000","2048"
"SS-GALAXYS3-WHI-99","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","NC24-2500-500-M2","Â£25 Smartphone tariff 24 month contract","500","5000","1024"
"NK-300-XXX-50","Nokia","300","Nokia 300","paym","BC12-2000-750","Â£20 Tariff 12 Month Contract","750","5000",NULL
"SS-GALAXYACE-XXX-0","Samsung","Galaxy Ace","Samsung S5830 Galaxy Ace","paym","BC24-1250-500-M2","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"HTC-GOLF-XXX-0","HTC","Desire C","HTC Desire C Black","paym","BC24-1750-250-SM","Â£17.50 Smartphone Tariff 24 Month Contract","250","5000","500"
"SOMBK-24-0350-0","Sony","Xperia M","Sony Xperia M Black","paym","FF24-1150-750-M13L","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"SS-GALAXYS3-BLU-0","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","NC24-3000-750-SM1G","Â£30 Smartphone tariff 24 month contract","750","5000","1024"
"SO-XPERIAE-XXX-0","Sony","Xperia E","Sony Xperia E","paym","FC24-1500-500-M1","Â£15 Smartphone tariff 24 month contract","500","5000","1024"
"HW-G7105-PNK-0","Huawei","G7105","Huawei G7105 Pink","paym","NC24-0750-100-M1","Â£7.50 Smartphone tariff 24 month contract","100","5000","100"
"AP-IP516GB-BLK-25","Apple","iPhone 5 16GB","iPhone 5 16GB Black","paym","BC24-4000-1500IP-2G","Â£40 iPhone Tariff 24 Month Contract With 2GB","1500","5000","2048"
"AP-IP5S64GB-SLV-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Silver","paym","FF24-1900-3000-M3N","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP5C8GR-24-1250-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Green","paym","FF24-0900-250-5M4M","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-1450-3000-M2P","Â£14.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","3072"
"AP-IP5C16GB-BLU-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-1500-1000-M2O","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"MT-MOTOE-XXX-0","Motorola","Moto E","Motorola Moto E","paym","FC24-0750-250-5M","Â£7.50 Smartphone tariff 24 month contract","250","5000","500"
"SSGS5AGO-24-1900-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Gold","paym","FF24-1150-1500-M14H","Â£11.50 Usage Contract (24 Months)","1500","5000","1024"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-1300-1000-M2Q","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SSY2H2WWH-00-0000-24","Samsung","Young 2  and hudl2","Samsung Young 2 White & hudl2 Dreamy White","paym","FC24-1400-500-5M","Â£14 Smartphone Tariff 24 Month Contract","500","5000","500"
"HTOM2GY-24-1550-0","HTC","One Mini 2","HTC One Mini 2 Metal Grey","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"AP-IP5C32GB-GRN-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Green","paym","FF24-2200-3000-M6AY","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"HTOM8SV-24-1900-0","HTC","One M8","HTC One M8 Silver","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"AP-IP516GB-WHI-300","Apple","iPhone 5 16GB","iPhone 5 16GB","paym","FC[phone]-M1","Â£40 Smartphone Tariff 12 Month Contract","750","5000","1024"
"AP-IP564GB-WHI-450","Apple","iPhone 5 64GB","iPhone 5 64GB","paym","BC[phone]-IP","Â£40 iPhone Tariff 12 Month Contract","750","5000","1024"
"AP-IP4S64GB-WHI-120N","Apple","iPhone 4S 64GB","iPhone 4S 64GB White","paym","BC24-4500-3000-IP","Â£45 iPhone Tariff 24 Month Contract","3000","5000","1024"
"SSGS5MBK-24-1300-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Charcoal Black","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"SS4MT4WH-24-1650-0","Samsung","Galaxy S4 Mini  & Tab 4 WiFi","Samsung Galaxy S4 Mini White & Tab 4 WiFi Black","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"HTC-DESIREC-WHI-0","HTC","Desire C","HTC Desire C White","paym","BC24-1500-750-M2","Â£15 Smartphone tariff 24 month contract","750","5000","1024"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-0700-500-5MO","Â£7 Anytime Upgrade Tariff 24 Month Contract ","500","5000","1024"
"AP-IP5C32GB-WHI-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB White","paym","FF24-1150-750-M1BM","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP5C32PK-24-1600-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"HTD510WH-24-0450-0","HTC","Desire 510","HTC Desire 510 White","paym","FF24-1150-750-M14M","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP6P12SV-24-3650-0","Apple","iPhone 6 Plus 128GB","iPhone 6 Plus 128GB Silver","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP5C16GB-PNK-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Pink","paym","FF24-1450-3000-M2O","Â£14.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","2048"
"AP-IP532GB-BLK-0","Apple","iPhone 5 32GB","iPhone 5 32GB Black","paym","FF24-1500-2000-M2AT","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SSGS5MWH-24-1300-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Shimmery White","paym","FF24-1150-750-M14M","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP-IP6P64GB-SLV-0","Apple","iPhone 6 Plus 64GB","iPhone 6 Plus 64GB Silver","paym","FF24-1700-3000-M3CT","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","FC24-2000-500-M2","Â£20 Smartphone tariff 24 month contract","500","5000","2048"
"AP6P12GY-24-3650-0","Apple","iPhone 6 Plus 128GB","iPhone 6 Plus 128GB Space Grey","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP4S32GB-WHI-100","Apple","iPhone 4S 32GB","iPhone 4S 32G White","paym","BC24-2000-750-IP","Â£20 iPhone tariff 24 month contract","750","5000","1024"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1500-1000-M2O","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SS-GALNOTE3-WHI-0","Samsung","Galaxy Note 3","Samsung Galaxy Note 3 White","paym","FF24-1150-750-M1CI","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"BB-9320-WHI-50","BlackBerry","Curve 9320","BlackBerry 9320 White","paym","NC24-1250-250-BB","Â£12.50 BlackBerry Tariff 24 Month Contract","250","5000","500"
"HTC-GOLF-XXX-50","HTC","Desire C","HTC Desire C Black","paym","BC24-1250-100-SM","Â£12.50 Smartphone Tariff 24 Month Contract","100","5000","500"
"SS-GALS4MINI-BLK-0","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini Black","paym","FF24-1900-3000-M3AL","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"HTC-SNSATION-XXX-190","HTC","Sensation","HTC Sensation","paym","BC24-2000-250-SM","Â£20 Smartphone tariff 24 month contract","250","5000","500"
"SOE3XX-24-0350-0","Sony","Xperia E3","Sony Xperia E3","paym","FF24-1150-750-M14L","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"BB-9360CURVE-XXX-99","BlackBerry","Curve 9360","BlackBerry Curve 9360","paym","BC12-3000-1500-BB","Â£30 BlackBerry Tariff 12 Month Contract","1500","5000","500"
"SS-GALNOTE3-WHI-0","Samsung","Galaxy Note 3","Samsung Galaxy Note 3 White","paym","FF24-1900-3000-M3W","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5S32GB-GLD-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Gold","paym","FF24-1900-3000-M3M","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALAXYS5-BLU-0","Samsung","Galaxy S5","Samsung Galaxy S5 Electric Blue","paym","FF24-1500-2000-M2AZ","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SSGS4MBK-00-0000-216","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini Black Immediate","paym","FC24-1700-3000-M3","Â£17 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"AP5C16WH-24-1600-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"HW-G7010-0","Huawei","G7010","Huawei G7010","paym","BC24-2000-500","Â£20 Tariff 24 Month Contract","500","5000",NULL
"AP-IP4S8GB-WHI-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-0900-250-5MAI","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","BC24-3000-1500SM-2G","Â£30 Smartphone Tariff 24 Month Contract with","1500","5000","2048"
"LG-L50-BLK-0","LG","L50","LG L50 Black","paym","FC24-1000-500-5M","Â£10 Smartphone tariff 24 month contract","500","5000","500"
"HTD510GY-24-0450-0","HTC","Desire 510","HTC Desire 510 Grey","paym","FF24-0900-500-5M4L","Â£9.00 Usage Contract (24 Months)","500","5000","500"
"SOZ3CBK-24-1750-0","Sony","Xperia Z3 Compact","Sony Xperia Z3 Compact Black","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-1150-750-M1P","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP-IP5S64GB-GRY-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Space Grey","paym","FF24-1450-3000-M2N","Â£14.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","3072"
"AP-IP5C32GB-WHI-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB White","paym","FF24-950-500-M1P","Â£9.50 Anytime Upgrade Tariff 24 Month Contra","500","5000","1024"
"MT-RAZRI-XXX-0","Motorola","RAZRi","Motorola RAZR i","paym","NC24-2000-250-SM","Â£20 Smartphone tariff 24 month contract","250","5000","500"
"BB-Q5-XXX-0","BlackBerry","Q5","Blackberry Q5","paym","FF24-0900-250-5MU","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"NK-100-XXX-10","Nokia","100","Nokia 100","paym","NC12-1000-500","Â£10 Tariff 12 Month Contract","500","5000",NULL
"SOZ3CP-24-2000-0","Sony","Xperia Z3","Sony Xperia Z3 Copper","paym","FF24-1150-1500-M14H","Â£11.50 Usage Contract (24 Months)","1500","5000","1024"
"NK-LUMIA510-BLK-0","Nokia","Lumia 510","Â Nokia Lumia 510 Black","paym","FC24-1250-500-5M","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","500"
"AP664SV-24-2800-0","Apple","iPhone 6 64GB","iPhone 6 64GB Silver","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"BB-9720-BLK-0","BlackBerry","9720","Blackberry 9720 Black","paym","FC24-1250-500-2B","Â£12.50 BlackBerry Tariff 24 Month Contract","500","5000","250"
"BB-9320-WHI-0","BlackBerry","Curve 9320","BlackBerry 9320 White","paym","FC24-1000-250-2B","Â£10 BlackBerry Tariff 24 Month Contract","250","5000","250"
"AP-IP5S32GB-GRY-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Space Grey","paym","FF24-1150-750-M1CD","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"NKL920BK-24-0350-0","Nokia","Lumia 920","Nokia Lumia 920","paym","FF24-0900-250-5M4L","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"MT-GLEAM2-XXX-50","Motorola","Gleam+","Motorola Gleam Plus","paym","NC24-1000-500","Â£10 Tariff 24 Month Contract","500","5000",NULL
"AP-IP532GB-WHI-0","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","FF24-1900-3000-M3G","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALS4MINI-WHI-0","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White","paym","FF24-1300-1000-M2A","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"AP-IP5C32GB-GRN-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Green","paym","FF24-1700-3000-M3BM","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP664GB-GLD-0","Apple","iPhone 6 64GB","iPhone 6 64GB Gold","paym","FF24-2450-3000-M8CP","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"SO-Z1COMP-BLK-0","Sony","Xperia Z1 Compact","Sony Xperia Z1 Compact Black","paym","FF24-1700-3000-M3AC","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
