"code","make","model","name","type","tar_code","tar_name","tar_minutes","tar_sms","tar_data"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-1150-500-M1Q","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-0900-250-5MAJ","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"AP-IP6P16GB-SLV-0","Apple","iPhone 6 Plus 16GB","iPhone 6 Plus 16GB Silver","paym","FF24-2200-3000-M6CR","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP-IP5S64GB-GRY-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Space Grey","paym","FF24-2200-3000-M6BK","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP-IP532GB-WHI-375","Apple","iPhone 5 32GB","iPhone 5 32GB","paym","NC[phone]-IP","Â£25 iPhone tariff 24 month contract","1500","5000","1024"
"AP5C8PK-24-1250-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Pink","paym","FF24-1300-1500-M14H","Â£13.00 Usage Contract (24 Months)","1500","5000","1024"
"AP-IP5C32GB-PNK-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-2450-3000-M8BM","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"HTC-DESIRE300-WHI-0","HTC","Desire 300","HTC Desire 300 White","paym","FC24-1750-500-M2","Â£17.50 Smartphone Tariff 24 Month Contract","500","5000","2048"
"SSGS3MBL-24-0350-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini Blue","paym","FF24-1150-1000-M13L","Â£11.50 Usage Contract (24 Months)","1000","5000","1024"
"SS-GALAXYS4-WHI-0","Samsung","Galaxy S4","Samsung Galaxy S4 White","paym","FF24-1900-3000-M3AK","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C8GB-BLU-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Blue","paym","FF24-1500-2000-M2CW","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP616SV-24-2400-0","Apple","iPhone 6 16GB","iPhone 6 16GB Silver","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"SS-S3350CHAT-PNK-50","Samsung","Chat 335","Samsung S3350 Chat 335 Pink","paym","NC12-2000-750","Â£20 Tariff 12 Month Contract","750","5000",NULL
"SS-S3350CHAT-BLK-0","Samsung","Chat 335","Samsung S3350 Chat 335 Black","paym","BC24-1000-500-SM","Â£10 Smartphone tariff 24 month contract","500","5000","500"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-950-500-M1O","Â£9.50 Anytime Upgrade Tariff 24 Month Contra","500","5000","1024"
"SSY2H2WGY-00-0000-0","Samsung","Young 2  and hudl2","Samsung Young 2 Grey & hudl2 Dreamy White","paym","FC24-1500-500-5M","Â£15 Smartphone tariff 24 month contract","500","5000","500"
"AP-IP5C16GB-BLU-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-2450-3000-M8CB","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"MTNX6BL-24-2000-0","Motorola","Nexus 6","Motorola Nexus 6 Midnight Blue","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SO-MIRO-BLK-0","Sony","Xperia Miro","Sony Xperia Miro Black and Pink","paym","BC24-1750-250-SM","Â£17.50 Smartphone Tariff 24 Month Contract","250","5000","500"
"SO-E1-BLK-0","Sony","Xperia E1","Sony Xperia E1 Black","paym","FC24-1250-250-5M","Â£12.50 Smartphone Tariff 24 Month Contract","250","5000","500"
"NK-LUMIA635-GRN-0","Nokia","Lumia 635","Nokia Lumia 635 Green","paym","FF24-1500-2000-M2BY","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP48GB-WHI-150","Apple","iPhone 4 8GB","iPhone 4 8GB White","paym","NC12-3500-750-IP","Â£35 iPhone Tariff 12 Month Contract","750","5000","1024"
"AP5C8BL-24-1600-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Blue","paym","FF24-0900-250-5M4M","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"AP-IP564GB-WHI-185","Apple","iPhone 5 64GB","iPhone 5 64GB White","paym","NC24-4000-1500IP-2G","Â£40 iPhone Tariff 24 Month Contract With 2GB","1500","5000","2048"
"MT-MOTOGLTE-WHI-108","Motorola","Moto G 4G","Motorola Moto G 4G White Immediate","paym","FC24-1700-3000-M3","Â£17 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"NK-LUMIA925-BLK-0","Nokia","Lumia 925","Nokia Lumia 925","paym","FF24-1500-1000-M2Z","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SSGS3MBL-24-0350-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini Blue","paym","FF24-0900-250-5M3L","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"SS-GALAXYS3-BLU-0","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","FF24-1050-1000-M1R","Â£10.50 Anytime Upgrade Tariff 24 Month Contr","1000","5000","2048"
"AP-IP5C32GB-PNK-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-2200-3000-M6AY","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"SS-GALAXYS4-WHI-0","Samsung","Galaxy S4","Samsung Galaxy S4 White","paym","FF24-0900-250-5MBO","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SS-GALAXYS3-BLU-99","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","BC24-2500-500-M2","Â£25 Smartphone tariff 24 month contract","500","5000","1024"
"SS-GALAXYS4-WHI-564","Samsung","Galaxy S4","Samsung Galaxy S4 White Immediate","paym","FC24-2150-3000-M3","Â£21.50 Smartphone Tariff 24 Month Contract","3000","5000",NULL
"SSGS5AGO-24-1900-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Gold","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP6P12GO-24-3650-0","Apple","iPhone 6 Plus 128GB","iPhone 6 Plus 128GB Gold","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"HTC-SNSATION-XXX-0","HTC","Sensation","HTC Sensation","paym","NC24-4000-3000-M2","Â£40 Smartphone tariff 24 month contract","3000","5000","1024"
"SSGS5ASV-24-2100-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Silver","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"MT-MOTOGLTE-XXX-0","Motorola","Moto G 4G","Motorola Moto G 4G Black","paym","FF24-1500-2000-M2BZ","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP5S16GY-24-2050-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Space Grey","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP4S8GB-WHI-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-1500-2000-M2CF","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"MTGLTEXX-24-0450-0","Motorola","Moto G with 4G","Motorola Moto G 4G Black","paym","FF24-0900-500-5M4L","Â£9.00 Usage Contract (24 Months)","500","5000","500"
"SO-XPERIAZ2-BLK-0","Sony","Xperia Z2","Sony Xperia Z2 Black","paym","FF24-1500-2000-M2BA","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-1150-500-M1P","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"BB-9320-BLK-0","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","BC24-1500-500-BB","Â£15 BlackBerry tariff 24 month contract","500","5000","500"
"SO-E1-BLK-0","Sony","Xperia E1","Sony Xperia E1 Black","paym","FC24-0850-250-5M","Â£8.50 Smartphone tariff 24 month contract","250","5000","500"
"SS-SEINE-XXX-0","Samsung","Galaxy S II","Samsung Galaxy S2","paym","BC24-2000-500-SM","Â£20 Smartphone tariff 24 month contract","500","5000","500"
"MTEH2PBK-00-0000-24","Motorola","Moto E & hudl2","Motorola Moto E Black and hudl2 Perky Purple","paym","FC24-1400-500-5M","Â£14 Smartphone Tariff 24 Month Contract","500","5000","500"
"AP-IP664GB-GLD-0","Apple","iPhone 6 64GB","iPhone 6 64GB Gold","paym","FF24-2200-3000-M6CP","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP-IP664GB-SLV-0","Apple","iPhone 6 64GB","iPhone 6 64GB Silver","paym","FF24-2450-3000-M8CP","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"NK-LUMIA510-YEL-0","Nokia","Lumia 510","Nokia Lumia 510 Yellow","paym","FC24-1500-750-5M","Â£15 Smartphone tariff 24 month contract","750","5000","500"
"NKL830OR-24-1200-0","Nokia","Lumia 830","Nokia 830 Orange","paym","FF24-1150-750-M14M","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-1500-2000-M2BE","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-1150-500-M1O","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"NKL635OG-24-0350-0","Nokia","Lumia 635","Nokia Lumia 635 Orange","paym","FF24-1500-2000-M24M","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"AP-IP5C16GB-BLU-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-1500-2000-M2CB","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SS-GALAXYS4-BLK-588","Samsung","Galaxy S4","Samsung Galaxy S4 Black Immediate","paym","FC24-1300-1000-M2","Â£13.00 Smartphone Tariff 24 Month Contract","1000","5000","2048"
"SSGS5MWH-24-1650-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Shimmery White","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP-IP6128GB-SLV-0","Apple","iPhone 6 128 GB","iPhone 6 128GB Silver","paym","FF24-1700-3000-M3CQ","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALS4MINI-WHI-252","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White Immediate","paym","FC24-1150-750-M1","Â£11.50 Smartphone Tariff 24 Month Contract","750","5000","1024"
"AP5S64GY-24-2750-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Space Grey","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"BB-9300CURVE-BLK-0","BlackBerry","Curve 9300","BlackBerry 9300 Curve Black","paym","BC24-1800-500-BB","Â£18 Blackberry tariff 24 month contract","500","5000","500"
"SSGS5MWH-24-1300-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Shimmery White","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"NKL635GR-24-0350-0","Nokia","Lumia 635","Nokia Lumia 635 Green","paym","FF24-1500-2000-M24M","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"SSGS5AWH-24-1900-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha White","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SO-XPERIAZ2-BLK-0","Sony","Xperia Z2","Sony Xperia Z2 Black","paym","FF24-0900-250-5MCN","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SO-SP-XXX-0","Sony","Xperia SP","Sony SP","paym","FF24-1150-500-M1K","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"SS4T4WH-24-2250-0","Samsung","Galaxy S4  & Tab 4 WiFi","Samsung Galaxy S4 White & Tab 4 WiFi Black","paym","FF24-0900-500-5M4H","Â£9.00 Usage Contract (24 Months)","500","5000","500"
"NK-LUMIA510-YEL-0","Nokia","Lumia 510","Nokia Lumia 510 Yellow","paym","BC24-1250-250-SM","Â£12.50 Smartphone Tariff 24 Month Contract","250","5000","500"
"SSGS5MBL-24-1650-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Electric Blue","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"BB-9720-WHI-0","BlackBerry","9720","Blackberry 9720 White","paym","FC24-1750-250-5B","Â£17.50 BlackBerry Tariff 24 Month Contract","250","5000","500"
"MT-MOTOX-XXX-312","Motorola","Moto X","Motorola Moto X IMMEDIATE","paym","FC24-1700-3000-M3","Â£17 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-2200-3000-M6BE","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"SS-GALAXYS3-BLU-99","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","NC24-3500-1500-M2","Â£35 Smartphone tariff 24 month contract","1500","5000","1024"
"SS-GALAXYS3-WHI-0","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","NC24-3000-500-M3","Â£30 Smartphone tariff 24 month contract","500","5000","2048"
"SS-SEINE-XXX-0","Samsung","Galaxy S II","Samsung Galaxy S2","paym","NC24-2000-750-M2","Â£20 Smartphone tariff 24 month contract","750","5000","1024"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","[iban]","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP516GB-BLK-0","Apple","iPhone 5 16GB","iPhone 5 16GB Black","paym","FF24-1700-3000-M3F","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"MT-DVX8GB-XXX-0","Motorola","Moto G 8GB","Motorola Moto G 8GB","paym","FC24-1500-500-M1","Â£15 Smartphone tariff 24 month contract","500","5000","1024"
"AP-IP4S32GB-BLK-200N","Apple","iPhone 4S 32GB","iPhone 4S 32G Black","paym","BC24-3500-750-IP","Â£35 iPhone Tariff 24 Month Contract","750","5000","1024"
"AP-IP5S16GB-SLV-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Silver","paym","FF24-1500-2000-M2BI","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP5S32GB-SLV-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Silver","paym","FF24-1450-3000-M2M","Â£14.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","3072"
"AP612GO-24-3150-0","Apple","iPhone 6 128 GB","iPhone 6 128GB Gold","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP5S32GB-SLV-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Silver","paym","FF24-2450-3000-M8BJ","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"AP6P16GY-24-2800-0","Apple","iPhone 6 Plus 16GB","iPhone 6 Plus 16GB Space Grey","paym","FF[phone]-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SO-SP-XXX-0","Sony","Xperia SP","Sony SP","paym","FF24-1150-750-M1BT","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"SST48BK-00-0000-252","Samsung","Galaxy Tab 4 8 Inch","Samsung Galaxy Tab 4 8 Inch Black Immediate","paym","FC24-1250-0-M3","Â£12.50 Tablet Tariff 24 Month Contract","0",NULL,"3072"
"AP-IP5S32GB-GLD-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Gold","paym","FF24-1500-2000-M2CD","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SS-GALAPLHA-WHI-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha White","paym","FF24-2200-3000-M6CM","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP6P64SV-24-3250-0","Apple","iPhone 6 Plus 64GB","iPhone 6 Plus 64GB Silver","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"HTC-ONE-SLV-0","HTC","One","HTC One Silver","paym","FF24-1700-3000-M3","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SO-MIRO-BLK-0","Sony","Xperia Miro","Sony Xperia Miro Black and Pink","paym","BC24-1500-100-SM","Â£15 Smartphone tariff 24 month contract","100","5000","500"
"AP-IP564GB-WHI-350","Apple","iPhone 5 64GB","iPhone 5 64GB","paym","NC[phone]-IP","Â£30 iPhone Tariff 24 Month Contract","500","5000","1024"
"SSY2H2KWH-00-0000-72","Samsung","Young 2  and hudl2","Samsung Young 2 White & hudl2 Slate Black","paym","FC24-1200-500-5M","Â£12 Smartphone Tariff 24 Month Contract","500","5000","500"
"AP5C16YW-24-1600-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"AP5S16GY-24-2050-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Space Grey","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"SS-GALS4MINI-WHI-0","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White","paym","FF24-0700-500-5MA","Â£7 Anytime Upgrade Tariff 24 Month Contract ","500","5000","1024"
"MTEH2WBK-00-0000-72","Motorola","Moto E & hudl2","Motorola Moto E Black and hudl2 Dreamy White","paym","FC24-1200-500-5M","Â£12 Smartphone Tariff 24 Month Contract","500","5000","500"
"SS-GALACE3-XXX-0","Samsung","Galaxy Ace 3","Samsung Galaxy Ace 3","paym","FF24-1900-3000-M3B","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-1900-3000-M3O","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5S32GB-GLD-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Gold","paym","FF24-1150-750-M1M","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP-IP5C16GB-BLU-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-1900-3000-M3AJ","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SSGS5MBK-24-1650-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Charcoal Black","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SS-C3530BAR-BLK-50","Samsung","C3530","Samsung C3530","paym","BC24-1000-500","Â£10 Tariff 24 Month Contract","500","5000",NULL
"HTC-ONEMINI2-GRY-0","HTC","One Mini 2","HTC One Mini 2 Metal Grey","paym","FF24-1500-2000-M2BU","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP5C8WH-24-1600-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB White","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"HW-G7010-50","Huawei","G7010","Huawei G7010","paym","BC12-2000-750","Â£20 Tariff 12 Month Contract","750","5000",NULL
"AP5C16BL-24-1600-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Blue","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-1700-3000-M3CB","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP6P128GB-SLV-0","Apple","iPhone 6 Plus 128GB","iPhone 6 Plus 128GB Silver","paym","FF24-2450-3000-M8CU","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"AP-IP5S32GB-GLD-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Gold","paym","FC24-1500-2000-M2","Â£15 Smartphone tariff 24 month contract","2000","5000","2048"
"AP5C32PK-24-1600-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP-IP4S64GB-BLK-100","Apple","iPhone 4S 64GB","iPhone 4S 64G Black","paym","BC24-2000-750-IP","Â£20 iPhone tariff 24 month contract","750","5000","1024"
"AP-IP6128GB-GRY-0","Apple","iPhone 6 128 GB","iPhone 6 128GB Space Grey","paym","FF24-2200-3000-M6CQ","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","FF24-1500-2000-M2BQ","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"NK-300-XXX-0","Nokia","300","Nokia 300","paym","NC24-1500-750-SM","Â£15 Smartphone tariff 24 month contract","750","5000","500"
"AP-IP516GB-WHI-400","Apple","iPhone 5 16GB","iPhone 5 16GB","paym","NC[phone]-IP","Â£30 iPhone Tariff 12 Month Contract","500","5000","1024"
"NK-LUMIA510-BLK-0","Nokia","Lumia 510","Â Nokia Lumia 510 Black","paym","BC24-1500-500-SM","Â£15 Smartphone tariff 24 month contract","500","5000","500"
"NKL735OR-24-0850-0","Nokia","Lumia 735","Nokia 735 Orange","paym","FF24-1500-2000-M24M","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"SO-Z1COMP-BLK-384","Sony","Z1 Compact","Sony Z1 Compact Black IMMEDIATE","paym","FC24-1150-500-M1","Â£11.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"AP6P64GY-24-3250-0","Apple","iPhone 6 Plus 64GB","iPhone 6 Plus 64GB Space Grey","paym","FF[phone]-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"AP-IP5C32GB-YEL-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Yellow","paym","FF24-1150-750-M1BM","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"HTD300BK-24-0300-0","HTC","Desire 300","HTC Desire 300 Black","paym","FF24-1150-750-M13L","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"HTC-610-XXX-0","HTC","Desire 610","HTC Desire 610","paym","FF24-0900-250-5MBW","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"BB-9320-WHI-50","BlackBerry","Curve 9320","BlackBerry 9320 White","paym","FC24-1250-500-5B","Â£12.50 BlackBerry Tariff 24 Month Contract","500","5000","500"
"AP-IP5C32GB-PNK-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Pink","paym","FF24-1900-3000-M3P","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"HW-G7010-0","Huawei","G7010","Huawei G7010","paym","NC24-2000-500","Â£20 Tariff 24 Month Contract","500","5000",NULL
"AP5S32SV-24-2350-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Silver","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"SO-Z1COMP-PNK-0","Sony","Z1 Compact","Sony Z1 Compact Pink","paym","FF24-1500-1000-M2AC","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SS-GALAXYS3-WHI-0","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","FF24-1700-3000-M3AH","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C32GB-YEL-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Yellow","paym","FF24-1700-3000-M3P","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"MT-MOTOSMART-XXX-0","Motorola","Motosmart","Motorola MotoSmart","paym","BC24-0750-250-SM","Â£7.50 Smartphone tariff 24 month contract","250","5000","500"
"AP-IP5C32GB-YEL-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Yellow","paym","FF24-2200-3000-M6BM","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"HTC-DESIREX-XXX-0","HTC","Desire X","HTC Desire X","paym","NC24-1500-500-SM","Â£15 Smartphone tariff 24 month contract","500","5000","500"
