"code","make","model","name","type","tar_code","tar_name","tar_minutes","tar_sms","tar_data"
"AP-IP5S32GB-GRY-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Space Grey","paym","FF24-1150-500-M1M","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","500","5000","1024"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-0900-250-5MO","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SS-GALAXYY-BLK-0","Samsung","Galaxy Y","Samsung Galaxy Y Black","paym","BC24-1000-250-SM","Â£10 Smartphone tariff 24 month contract","250","5000","500"
"AP-IP5C32GB-BLU-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Blue","paym","FF24-1500-2000-M2BM","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SS-GALAXYS3-BLU-0","Samsung","Galaxy SIII","Samsung Galaxy S3 Blue","paym","FF24-1500-2000-M2BP","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SS-GALS4MINI-WHI-0","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White","paym","FF24-950-500-M1A","Â£9.50 Anytime Upgrade Tariff 24 Month Contra","500","5000","1024"
"AP-IP5C32GB-GRN-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Green","paym","FF24-1700-3000-M3M","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"NK-301-BLK-0","Nokia","301","Nokia 301 Black","paym","FC24-0750-250-1M","Â£7.50 Smartphone tariff 24 month contract","250","5000","100"
"AP-IP6P16GB-GRY-0","Apple","iPhone 6 Plus 16GB","iPhone 6 Plus 16GB Space Grey","paym","FF[phone]-M8CR","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"AP5S64SV-24-2750-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Silver","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SS-GALAXYY-BLK-0","Samsung","Galaxy Y","Samsung Galaxy Y Black","paym","FC24-1500-750-M1","Â£15 Smartphone tariff 24 month contract","750","5000","1024"
"AP-IP5C8GB-YEL-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Yellow","paym","FF24-1500-2000-M2CA","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP532GB-WHI-375","Apple","iPhone 5 32GB","iPhone 5 32GB","paym","BC[phone]-IP","Â£25 iPhone tariff 24 month contract","1500","5000","1024"
"SS-CITRUS-PNK-0","Samsung","C3520","Samsung C3520 Pink","paym","BC24-1000-250-M1","Â£10 Smartphone tariff 24 month contract","250","5000","100"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-1500-2000-M2CV","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"HW-G7105-PNK-0","Huawei","G7105","Huawei G7105 Pink","paym","BC24-1000-250-M1","Â£10 Smartphone tariff 24 month contract","250","5000","100"
"BB-9320-BLK-0","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","BC24-1500-500-BB","Â£15 BlackBerry tariff 24 month contract","500","5000","500"
"SO-Z1-BLK-0","Sony","Xperia Z1","Sony Xperia Z1 Black","paym","FF24-1150-750-M1X","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-1150-750-M1BE","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"NKL930BK-24-1800-0","Nokia","Lumia 930","Nokia Lumia 930","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"AP-IP4S8GB-WHI-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-1050-1000-M1Q","Â£10.50 Anytime Upgrade Tariff 24 Month Contr","1000","5000","2048"
"SS-GALYOUNG2-WHI-0","Samsung","Galaxy Young 2","Samsung Galaxy Young 2 White","paym","FC24-1250-500-M1","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"HTC-SNSATION-XXX-0","HTC","Sensation","HTC Sensation","paym","NC24-3500-1500-SM","Â£35 Smartphone tariff 24 month contract","1500","5000","500"
"SS-GALAXYS4-WHI-420","Samsung","Galaxy S4","Samsung Galaxy S4 White Immediate","paym","FC24-1900-3000-M3","Â£19 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"SSGS5AGO-24-2100-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Gold","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"LG-L40-BLK-0","LG","L40","LG L40 Black","paym","FC24-0750-250-5M","Â£7.50 Smartphone tariff 24 month contract","250","5000","500"
"SS-GALYOUNG-BLU-0","Samsung","Galaxy Young","Samsung Galaxy Young Blue","paym","FC24-1250-500-M1","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"AP-IP5S64GB-GLD-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Gold","paym","FF24-1500-1000-M2N","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"HTC-610-XXX-0","HTC","Desire 610","HTC Desire 610","paym","FF24-1700-3000-M3BW","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"MT-RAZRI-XXX-0","Motorola","RAZRi","Motorola RAZR i","paym","BC24-1500-500-SM","Â£15 Smartphone tariff 24 month contract","500","5000","500"
"AP-IP5C32GB-YEL-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Yellow","paym","FF24-2200-3000-M6AY","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"AP-IP532GB-WHI-100","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","NC24-4000-1500IP-2G","Â£40 iPhone Tariff 24 Month Contract With 2GB","1500","5000","2048"
"AP6P16GO-24-2800-0","Apple","iPhone 6 Plus 16GB","iPhone 6 Plus 16GB Gold","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"SS-GALAXYY-BLK-0","Samsung","Galaxy Y","Samsung Galaxy Y Black","paym","FC24-1250-500-5M","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","500"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-2450-3000-M8BE","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"HTD510WH-24-0450-0","HTC","Desire 510","HTC Desire 510 White","paym","FF24-1500-2000-M24M","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"SO-Z1-BLK-576","Sony","Z1","Sony Z1 Black Immediate","paym","FC24-0900-250-5M","Â£9 Smartphone Tariff  24 Month Contract","250","5000","500"
"AP-IP5C32GB-WHI-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB White","paym","FF24-1700-3000-M3P","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C32GB-GRN-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB Green","paym","FF24-1150-750-M1CL","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"AP-IP5S16GB-SLV-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Silver","paym","FF24-1500-2000-M2CX","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SS-GALAXYS3-WHI-0","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","FC24-2500-250-5M","Â£25 Smartphone tariff 24 month contract","250","5000","500"
"NK-LUMIA920-BLK-0","Nokia","Lumia 920","Nokia Lumia 920","paym","FF24-950-500-M1I","Â£9.50 Anytime Upgrade Tariff 24 Month Contra","500","5000","1024"
"SS-GALNOTE3-BLK-0","Samsung","Galaxy Note 3","Samsung Galaxy Note 3 Black","paym","FF24-1500-2000-M2W","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP532GB-WHI-100","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","FC24-4000-1500-M2","Â£40 Smartphone tariff 24 month contract","1500","5000","2048"
"SO-Z1-BLK-0","Sony","Xperia Z1","Sony Xperia Z1 Black","paym","FF24-1700-3000-M3X","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP5C8YW-24-1600-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Yellow","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"HTOM8GY-24-1900-0","HTC","One M8","HTC One M8 Metal Grey","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"AP-IP564GB-BLK-160","Apple","iPhone 5 64GB","iPhone 5 64GB Black","paym","NC24-4500-3000IP-2G","Â£45 iPhone Tariff 24 Month Contract with 2GB","3000","5000","2048"
"AP-IP3GS32GB-WHT-270","Apple","iPhone 3GS","iPhone 3GS - 32GB White","paym","BC24-2500-750-IP","Â£25 iPhone tariff 24 month contract","750","5000","1024"
"AP-IP5S16GB-SLV-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Silver","paym","FF24-2200-3000-M6CC","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"HTC-ONE-SLV-420","HTC","One","HTC One Silver Immediate","paym","FC24-1500-2000-M2","Â£15 Smartphone tariff 24 month contract","2000","5000","2048"
"HTC-DESIREX-XXX-0","HTC","Desire X","HTC Desire X","paym","FC24-1750-500-M1","Â£17.50 Smartphone Tariff 24 Month Contract","500","5000",NULL
"SSGS4MBK-24-0900-0","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini Black","paym","FF24-0900-250-5M4M","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"AP-IP5S16GB-SLV-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Silver","paym","FF24-1700-3000-M3CX","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"NK-LUMIA635-BLK-0","Nokia","Lumia 635","Nokia Lumia 635 Black","paym","FF24-1700-3000-M3BY","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"NK-LUMIA510-YEL-0","Nokia","Lumia 510","Nokia Lumia 510 Yellow","paym","BC24-1750-500-M2","Â£17.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"AP-IP5C32GB-WHI-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB White","paym","FF24-1700-3000-M3BM","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5S32GB-SLV-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Silver","paym","FF24-1150-750-M1BJ","Â£11.50 Anytime Upgrade Tariff 24 Month Contr","750","5000","1024"
"SS-GALAXYS5-BLU-516","Samsung","Galaxy S5 Electric","Samsung Galaxy S5 Electric Blue NOW","paym","FC24-1150-750-M1","Â£11.50 Smartphone Tariff 24 Month Contract","750","5000","1024"
"AP-IP4S64GB-WHI-395N","Apple","iPhone 4S 64GB","iPhone 4S 64G White","paym","BC24-2500-250-IP","Â£25 iPhone tariff 24 month contract","250","5000","1024"
"AP-IP5S16GB-GRY-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Space Grey","paym","FF24-1700-3000-M4BI","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","4096"
"SS-SEINE-XXX-0","Samsung","Galaxy S II","Samsung Galaxy S2","paym","BC24-3000-750-SM","Â£30 Smartphone tariff 24 month contract","750","5000","500"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","FF24-1050-1000-M1T","Â£10.50 Anytime Upgrade Tariff 24 Month Contr","1000","5000","2048"
"MT-MOTOX-XXX-0","Motorola","Moto X","Motorola Moto X","paym","FF24-1500-1000-M2AE","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"AP-IP532GB-WHI-75","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","FC24-4500-3000-M2","Â£45 Smartphone Tariff 24 Month Contract","3000","5000","2048"
"AP-IP532GB-BLK-100","Apple","iPhone 5 32GB","iPhone 5 32GB Black","paym","FC24-4000-1500-M2","Â£40 Smartphone tariff 24 month contract","1500","5000","2048"
"AP-IP6128GB-SLV-0","Apple","iPhone 6 128 GB","iPhone 6 128GB Silver","paym","FF24-2200-3000-M6CQ","Â£22 Anytime Upgrade Tariff 24 Month Contract","3000","5000","6144"
"SS-GALS3MINI-WHI-0","Samsung","Galaxy S III Mini","Samsung Galaxy S3 Mini White","paym","FC24-1600-250-5M","Â£16 Smartphone Tariff 24 Month Contract","250","5000","500"
"LG-VIEWTYSNAP-BLK-30","LG","Viewty Snap GM360 Purple","Viewty Snap GM360 Black","paym","BC24-1000-500","Â£10 Tariff 24 Month Contract","500","5000",NULL
"SSGS5ABK-24-1900-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Black","paym","FF24-1500-2000-M24H","Â£15.00 Usage Contract (24 Months)","2000","5000","2048"
"AP-IP564GB-BLK-210","Apple","iPhone 5 64GB","iPhone 5 64GB Black","paym","FC24-3500-750-M2","Â£35 Smartphone tariff 24 month contract","750","5000",NULL
"AP-IP4S64GB-WHI-495N","Apple","iPhone 4S 64GB","iPhone 4S 64G White","paym","BC12-2500-250-IP","Â£25 iPhone Tariff 12 Month Contract","250","5000","1024"
"SSGS5MBK-24-1300-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Charcoal Black","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"AP5C8YW-24-1600-0","Apple","iPhone 5c 8GB","iPhone 5c 8GB Yellow","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"SS-GALAXYS4-BLK-420","Samsung","Galaxy S4","Samsung Galaxy S4 Black Immediate","paym","FC24-1900-3000-M3","Â£19 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"AP4S8WH-24-1200-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB White","paym","FF24-0900-250-5M3M","Â£9.00 Usage Contract (24 Months)","250","5000","500"
"SS-GALYOUNG-WHI-0","Samsung","Galaxy Young","Samsung Galaxy Young White","paym","FC24-1500-500-5M","Â£15 Smartphone tariff 24 month contract","500","5000","500"
"NK-LUMIA920-BLK-0","Nokia","Lumia 920","Nokia Lumia 920","paym","FF24-1500-1000-M2AF","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SS-GALAXYS4-BLK-0","Samsung","Galaxy S4","Samsung Galaxy S4 Black","paym","FF24-1300-1000-M2C","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"AP-IP5C32GB-WHI-0","Apple","iPhone 5c 32GB","iPhone 5c 32GB White","paym","FF24-1700-3000-M3BM","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SO-MIRO-BLK-0","Sony","Xperia Miro","Sony Xperia Miro Black and Pink","paym","BC24-1250-100-SM","Â£12.50 Smartphone Tariff 24 Month Contract","100","5000","500"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1900-3000-M3O","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALAXYS4-WHI-0","Samsung","Galaxy S4","Samsung Galaxy S4 White","paym","FF24-1500-1000-M2AK","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1900-3000-M3AJ","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SS-GALAXYY-BLK-0","Samsung","Galaxy Y","Samsung Galaxy Y Black","paym","NC24-0750-250-SM","Â£7.50 Smartphone tariff 24 month contract","250","5000","500"
"NK-LUMIA920-BLK-0","Nokia","Lumia 920","Nokia Lumia 920","paym","FF24-0900-250-5MI","Â£9 Anytime Upgrade Tariff 24 Month Contract ","250","5000","500"
"SS-GALS4MINI-WHI-276","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White Immediate","paym","FC24-1900-3000-M3","Â£19 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"LG-L50-WHI-0","LG","L50","LG L50 White","paym","FC24-1250-500-1M","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","100"
"SS-GALNOTE2-WHI-0","Samsung","Galaxy Note II","Samsung Galaxy Note 2 White","paym","NC24-4500-1000SM-2G","Â£45 Smartphone Tariff 24 Month Contract with","1000","5000","2048"
"SSGS5AGO-24-1900-0","Samsung","Galaxy Alpha","Samsung Galaxy Alpha Gold","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"SS-GALNOTE3-WHI-612","Samsung","Galaxy Note 3","Samsung Galaxy Note 3 White Immediate","paym","FC24-1500-2000-M2","Â£15 Smartphone tariff 24 month contract","2000","5000","2048"
"AP-IP5S16GB-GRY-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Space Grey","paym","FF24-1300-1500-M1CX","Â£13 Anytime Upgrade Tariff 24 Month Contract","1500","5000","1024"
"SSY2H2PWH-00-0000-72","Samsung","Young 2  and hudl2","Samsung Young 2 White & hudl2 Perky Purple","paym","FC24-1200-500-5M","Â£12 Smartphone Tariff 24 Month Contract","500","5000","500"
"SS-GALAXYS5-WHI-0","Samsung","Galaxy S5","Samsung Galaxy S5 Shimmery White","paym","FF24-2450-3000-M8AZ","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"SS-GALAXYS4-WHI-588","Samsung","Galaxy S4","Samsung Galaxy S4 White Immediate","paym","FC24-0950-500-M1","Â£9.50 Smartphone Tariff 24 Month Contract","500","5000","1024"
"BB-9320-BLK-0","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","NC24-1500-500-BB","Â£15 BlackBerry tariff 24 month contract","500","5000","500"
"AP664SV-24-2800-0","Apple","iPhone 6 64GB","iPhone 6 64GB Silver","paym","FF24-1700-3000-M34H","Â£17.00 Usage Contract (24 Months)","3000","5000","3072"
"AP-IP5S64GB-SLV-0","Apple","iPhone 5s 64GB","iPhone 5s 64GB Silver","paym","FF24-1500-2000-M2CE","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP5S32GB-GLD-0","Apple","iPhone 5s 32GB","iPhone 5s 32GB Gold","paym","FF24-1500-2000-M2BJ","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SO-Z1-BLK-0","Sony","Z1","Sony Z1 Black","paym","FF24-1900-3000-M3X","Â£19 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SOZ3CWH-24-1750-0","Sony","Xperia Z3 Compact","Sony Xperia Z3 Compact White","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"HTC-8S-XXX-0","HTC","Windows Phone 8S","HTC 8S","paym","BC[phone]-M2","Â£22.50 Smartphone tariff 24 month contract","750","5000","1024"
"LG-VIEWTYSNAP-BLK-50","LG","Viewty Snap GM360 Purple","Viewty Snap GM360 Black","paym","BC12-2000-750","Â£20 Tariff 12 Month Contract","750","5000",NULL
"AP-IP4S16GB-WHI-0","Apple","iPhone 4S 16GB","iPhone 4S 16G White","paym","FF24-1700-3000-M3E","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"AP-IP5C16GB-YEL-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Yellow","paym","FF24-1050-1000-M1O","Â£10.50 Anytime Upgrade Tariff 24 Month Contr","1000","5000","2048"
"SO-XPERIAZ2-BLK-504","Sony","Xperia Z2","Sony Xperia Z2 Black NOW","paym","FC24-1700-3000-M3","Â£17 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"SS-GALS4MINI-WHI-276","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini White Immediate","paym","FC24-1500-1000-M2","Â£15 Smartphone tariff 24 month contract","1000","5000","2048"
"SSGS5WH-24-2150-0","Samsung","Galaxy S5","Samsung Galaxy S5 Shimmery White","paym","FF24-2450-3000-M84H","Â£24.50 Usage Contract (24 Months)","3000","5000","8192"
"HTOM8GY-24-1900-0","HTC","One M8","HTC One M8 Metal Grey","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"HTC-ONE-SLV-0","HTC","One","HTC One Silver","paym","FF24-1300-1000-M2","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SSGS4MBK-00-0000-216","Samsung","Galaxy S4 Mini","Samsung Galaxy S4 Mini Black Immediate","paym","FC24-1150-750-M1","Â£11.50 Smartphone Tariff 24 Month Contract","750","5000","1024"
"SST410BK-24-1350-0","Samsung","Galaxy Tab 4 10.1""","Samsung Galaxy Tab 4 10 Inch Black","paym","FF24-2000-0-M84H","Â£20.00 Usage Contract 24 Months","0",NULL,"8192"
"SSGS5GO-24-2000-0","Samsung","Galaxy S5","Samsung Galaxy S5 Copper Gold","paym","FF24-2200-3000-M64H","Â£22.00 Usage Contract (24 Months)","3000","5000","6144"
"LG-L3-XXX-0","LG","L3 II","LG L3 II","paym","NC24-1250-500-SM","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","500"
"HTC-WLDFIRES-WHI-0","HTC","Wildfire S","HTC Wildfire S","paym","BC24-1000-100-SM","Â£10 Smartphone tariff 24 month contract","100","5000","500"
"SSGS5MGO-24-1500-0","Samsung","Galaxy S5 Mini","Samsung Galaxy S5 Mini Copper Gold","paym","FF24-1150-1500-M14H","Â£11.50 Usage Contract (24 Months)","1500","5000","1024"
"SSAT4WH-24-2850-0","Samsung","Galaxy Alpha  & Tab 4 WiFi","Samsung Galaxy Alpha White & Tab 4 WiFi Black","paym","FF24-1150-750-M14H","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"AP-IP5C16GB-PNK-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Pink","paym","FF24-1500-1000-M2AJ","Â£15 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"SS-GALAXYACE-WHI-0","Samsung","Galaxy Ace","Samsung Galaxy Ace White","paym","NC24-1250-500-SM","Â£12.50 Smartphone Tariff 24 Month Contract","500","5000","500"
"AP-IP5C16GB-WHI-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB White","paym","FF24-1500-2000-M2CB","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-1700-3000-M3CV","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"SSGS3WH-24-0850-0","Samsung","Galaxy SIII","Samsung Galaxy S3 White","paym","FF24-1150-750-M13M","Â£11.50 Usage Contract (24 Months)","750","5000","1024"
"SS-GALAXYY-BLK-0","Samsung","Galaxy Y","Samsung Galaxy Y Black","paym","NC24-0750-100-SM","Â£7.50 Smartphone tariff 24 month contract","100","5000","500"
"NK-LUMIA800-XXX-0","Nokia","Lumia 800","Nokia Lumia 800","paym","BC24-3500-1500-SM","BC24-3500-1500-SM","1500","5000","500"
"AP-IP4S8GB-BLK-0","Apple","iPhone 4S 8GB","iPhone 4S 8GB Black","paym","FF24-1500-2000-M2CF","Â£15 Anytime Upgrade Tariff 24 Month Contract","2000","5000","2048"
"SO-XPERIAZ2-WHI-0","Sony","Xperia Z2","Sony Xperia Z2 White","paym","FF24-2450-3000-M8BA","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"AP-IP5S16GB-GRY-0","Apple","iPhone 5s 16GB","iPhone 5s 16GB Space Grey","paym","FF24-2450-3000-M8CX","Â£24.50 Anytime Upgrade Tariff 24 Month Contr","3000","5000","8192"
"SS-GALAXYS4-BLK-588","Samsung","Galaxy S4","Samsung Galaxy S4 Black Immediate","paym","FC24-1700-3000-M3","Â£17 Smartphone Tariff 24 Month Contract","3000","5000","3072"
"AP-IP532GB-WHI-100","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","BC24-4000-1500IP-2G","Â£40 iPhone Tariff 24 Month Contract With 2GB","1500","5000","2048"
"HTC-SNSATION-XXX-0","HTC","Sensation","HTC Sensation","paym","NC24-2500-500-SM","Â£25 Smartphone tariff 24 month contract","500","5000","500"
"AP-IP5C16GB-GRN-0","Apple","iPhone 5c 16GB","iPhone 5c 16GB Green","paym","FF24-1700-3000-M3CB","Â£17 Anytime Upgrade Tariff 24 Month Contract","3000","5000","3072"
"BB-9320-BLK-50","BlackBerry","Curve 9320","BlackBerry 9320 Black","paym","NC24-1250-250-BB","Â£12.50 BlackBerry Tariff 24 Month Contract","250","5000","500"
"AP-IP532GB-WHI-0","Apple","iPhone 5 32GB","iPhone 5 32GB White","paym","FF24-1300-1000-M2G","Â£13 Anytime Upgrade Tariff 24 Month Contract","1000","5000","2048"
"HTC-ONEX-XXX-0","HTC","One X","HTC One X","paym","BC24-3000-500-SM","Â£30 Smartphone tariff 24 month contract","500","5000","500"
